des,dly,dstp,dyn,flagstop,origtatripno,prdctdn,prdtm,psgld,rt,rtdd,rtdir,stpid,stpnm,stsd,stst,tablockid,tatripid,tmstmp,typ,vid,zone,collection_timestamp
EAST TOWNE,False,0,0,0,1231067,34,20250929 20:21,,G,G,EASTBOUND,9591,Commercial at Redland,2025-09-29,70800,115G,1231067,20250929 19:46,A,,,2025-09-29T19:46:42.240358
U.W. HOSPITAL VIA EAGLE HEIGHTS,False,0,0,0,1227979,37,20250929 20:23,,80,80,WEST LOOP,2125,Highland at Observatory,2025-09-29,72900,1380,1227979,20250929 19:46,A,,,2025-09-29T19:46:42.240359
DEMPSEY,False,0,0,0,1229747,40,20250929 20:27,,C,C,EASTBOUND,7296,Atwood at Margaret,2025-09-29,71460,111D,1229747,20250929 19:46,A,,,2025-09-29T19:46:42.240360
2-BUCKEYE,False,0,0,0,1229709,49,20250929 20:36,,C,C,EASTBOUND,2125,Highland at Observatory,2025-09-29,74160,18575,1229709,20250929 19:46,D,,,2025-09-29T19:46:42.240360
EAST TOWNE,False,0,0,0,1231068,50,20250929 20:37,,G,G,EASTBOUND,7328,Buckeye at Turner,2025-09-29,72600,118G,1231068,20250929 19:46,A,,,2025-09-29T19:46:42.240361
SOUTH TRANSFER,False,0,0,0,1231434,50,20250929 20:37,,H,H,EASTBOUND,4539,Beltline S at Seminole,2025-09-29,73080,117G,1231434,20250929 19:46,A,,,2025-09-29T19:46:42.240361
MEMORIAL UNION VIA EAGLE HEIGHTS,False,0,0,0,1227985,52,20250929 20:38,,80,80,WEST LOOP,2125,Highland at Observatory,2025-09-29,73800,8180,1227985,20250929 19:46,A,,,2025-09-29T19:46:42.240362
BROOKS,False,0,0,0,1231777,52,20250929 20:38,,J,J,EASTBOUND,2125,Highland at Observatory,2025-09-29,73200,116G,1231777,20250929 19:46,A,,,2025-09-29T19:46:42.240362
U.W. HOSPITAL,False,0,0,0,1229782,52,20250929 20:39,,C,C,WESTBOUND,7328,Buckeye at Turner,2025-09-29,73980,120C,1229782,20250929 19:46,A,,,2025-09-29T19:46:42.240363
SOUTH TRANSFER,False,0,0,0,1231434,52,20250929 20:39,,H,H,EASTBOUND,4139,Beltline S at Grandview,2025-09-29,73080,117G,1231434,20250929 19:46,A,,,2025-09-29T19:46:42.240363
1-SPRECHER,False,0,0,0,1229695,53,20250929 20:39,,C,C,EASTBOUND,7296,Atwood at Margaret,2025-09-29,72360,113E,1229695,20250929 19:46,A,,,2025-09-29T19:46:42.240364
SHEBOYGAN VIA MIDDLETON,False,0,0,0,1230738,53,20250929 20:39,,F,F,EASTBOUND,6642,Allen at Lake,2025-09-29,73080,111E,1230738,20250929 19:46,A,,,2025-09-29T19:46:42.240365
SOUTH TRANSFER,False,0,0,0,1231434,53,20250929 20:40,,H,H,EASTBOUND,4377,Beltline S at Landmark,2025-09-29,73080,117G,1231434,20250929 19:46,A,,,2025-09-29T19:46:42.240365
SHEBOYGAN VIA MIDDLETON,False,0,0,0,1230738,53,20250929 20:40,,F,F,EASTBOUND,6318,Allen at Maywood,2025-09-29,73080,111E,1230738,20250929 19:46,A,,,2025-09-29T19:46:42.240366
EAST TOWNE,False,0,0,0,1231068,64,20250929 20:51,,G,G,EASTBOUND,9591,Commercial at Redland,2025-09-29,72600,118G,1231068,20250929 19:46,A,,,2025-09-29T19:46:42.240367
U.W. HOSPITAL VIA EAGLE HEIGHTS,False,0,0,0,1227980,72,20250929 20:58,,80,80,WEST LOOP,2125,Highland at Observatory,2025-09-29,75000,1280,1227980,20250929 19:46,A,,,2025-09-29T19:46:42.240367
EAST TOWNE,False,0,0,0,1231069,80,20250929 21:07,,G,G,EASTBOUND,7328,Buckeye at Turner,2025-09-29,74400,120G,1231069,20250929 19:46,A,,,2025-09-29T19:46:42.240368
SOUTH TRANSFER,False,0,0,0,1231435,80,20250929 21:07,,H,H,EASTBOUND,4539,Beltline S at Seminole,2025-09-29,74880,123G,1231435,20250929 19:46,A,,,2025-09-29T19:46:42.240369
1-SPRECHER,False,0,0,0,1229696,81,20250929 21:08,,C,C,EASTBOUND,2125,Highland at Observatory,2025-09-29,76080,114E,1229696,20250929 19:46,D,,,2025-09-29T19:46:42.240369
SOUTH TRANSFER,False,0,0,0,1231435,82,20250929 21:09,,H,H,EASTBOUND,4139,Beltline S at Grandview,2025-09-29,74880,123G,1231435,20250929 19:46,A,,,2025-09-29T19:46:42.240370
2-BUCKEYE,False,0,0,0,1229709,83,20250929 21:09,,C,C,EASTBOUND,7296,Atwood at Margaret,2025-09-29,74160,18575,1229709,20250929 19:46,A,,,2025-09-29T19:46:42.240370
SOUTH TRANSFER,False,0,0,0,1231435,83,20250929 21:10,,H,H,EASTBOUND,4377,Beltline S at Landmark,2025-09-29,74880,123G,1231435,20250929 19:46,A,,,2025-09-29T19:46:42.240371
SHEBOYGAN VIA MIDDLETON,False,0,0,0,1230739,84,20250929 21:10,,F,F,EASTBOUND,6642,Allen at Lake,2025-09-29,74940,18775,1230739,20250929 19:46,A,,,2025-09-29T19:46:42.240372
SHEBOYGAN VIA MIDDLETON,False,0,0,0,1230739,84,20250929 21:11,,F,F,EASTBOUND,6318,Allen at Maywood,2025-09-29,74940,18775,1230739,20250929 19:46,A,,,2025-09-29T19:46:42.240372
EAST TOWNE VIA HAYES,False,4817,0,0,1232365,3,20250929 19:50,,P,P,EAST LOOP,9214,Anniversary at Independence,2025-09-29,70680,119G,1232365,20250929 19:46,A,2212,,2025-09-29T19:46:44.486883
EAST TOWNE VIA HAYES,False,0,0,0,1232366,29,20250929 20:16,,P,P,EAST LOOP,9214,Anniversary at Independence,2025-09-29,72480,112G,1232366,20250929 19:46,A,,,2025-09-29T19:46:44.486888
CHEROKEE,False,0,0,0,1231983,37,20250929 20:24,,L,L,NORTHBOUND,1380,Aberg at Loftsgordan,2025-09-29,69720,112L,1231983,20250929 19:46,A,,,2025-09-29T19:46:44.486889
BROOKS,False,0,0,0,1231777,49,20250929 20:36,,J,J,EASTBOUND,2951,Highland at Regent,2025-09-29,73200,116G,1231777,20250929 19:46,A,,,2025-09-29T19:46:44.486889
MCKEE,False,0,0,0,1230557,50,20250929 20:37,,E,E,WESTBOUND,2951,Highland at Regent,2025-09-29,73560,112E,1230557,20250929 19:46,A,,,2025-09-29T19:46:44.486890
2-AIRPORT,False,0,0,0,1230129,57,20250929 20:44,,D,D,EASTBOUND,4967,Chalet Gardens at Verona E,2025-09-29,73560,126D,1230129,20250929 19:46,A,,,2025-09-29T19:46:44.486890
EAST TOWNE VIA HAYES,False,0,0,0,1232367,59,20250929 20:46,,P,P,EAST LOOP,9214,Anniversary at Independence,2025-09-29,74280,115G,1232367,20250929 19:46,A,,,2025-09-29T19:46:44.486891
