des,dly,dstp,dyn,flagstop,origtatripno,prdctdn,prdtm,psgld,rt,rtdd,rtdir,stpid,stpnm,stsd,stst,tablockid,tatripid,tmstmp,typ,vid,zone,collection_timestamp
CAPITOL SQUARE VIA MIDDLETON,False,0,0,0,1230733,41,20251002 18:13,,F,F,EASTBOUND,6318,Allen at Maywood,2025-10-02,64020,115A,1230733,20251002 17:32,A,,,2025-10-02T17:32:25.584395
MEMORIAL UNION VIA EAGLE HEIGHTS,False,0,0,0,1227982,46,20251002 18:18,,80,80,WEST LOOP,2125,Highland at Observatory,2025-10-02,65340,8180,1227982,20251002 17:32,A,,,2025-10-02T17:32:25.584395
EAST TOWNE,False,0,0,0,1231063,46,20251002 18:19,,G,G,EASTBOUND,9591,Commercial at Redland,2025-10-02,63300,118G,1231063,20251002 17:32,A,,,2025-10-02T17:32:25.584396
1-SPRECHER,False,0,0,0,1229742,48,20251002 18:21,,C,C,EASTBOUND,2125,Highland at Observatory,2025-10-02,66060,117C,1229742,20251002 17:32,D,,,2025-10-02T17:32:25.584396
1-SPRECHER,False,0,0,0,1229693,54,20251002 18:26,,C,C,EASTBOUND,7296,Atwood at Margaret,2025-10-02,64200,116C,1229693,20251002 17:32,A,,,2025-10-02T17:32:25.584397
MEMORIAL UNION VIA EAGLE HEIGHTS,False,0,0,0,1227956,58,20251002 18:30,,80,80,WEST LOOP,2125,Highland at Observatory,2025-10-02,66060,1180,1227956,20251002 17:32,A,,,2025-10-02T17:32:25.584398
EAST TOWNE,False,0,0,0,1231064,60,20251002 18:33,,G,G,EASTBOUND,7328,Buckeye at Turner,2025-10-02,65100,113G,1231064,20251002 17:32,A,,,2025-10-02T17:32:25.584398
MONONA/DUTCH MILL,False,0,0,0,1227550,62,20251002 18:34,,38,38,EASTBOUND,7296,Atwood at Margaret,2025-10-02,64140,11338,1227550,20251002 17:32,A,,,2025-10-02T17:32:25.584399
2-BUCKEYE,False,0,0,0,1229708,63,20251002 18:36,,C,C,EASTBOUND,2125,Highland at Observatory,2025-10-02,66960,118C,1229708,20251002 17:32,D,,,2025-10-02T17:32:25.584400
EAGLE HEIGHTS VIA U.W. CAMPUS,False,0,0,0,1228518,64,20251002 18:37,,84,84,WEST LOOP,2125,Highland at Observatory,2025-10-02,65640,4184,1228518,20251002 17:32,A,,,2025-10-02T17:32:25.584400
SOUTH TRANSFER,False,0,0,0,1231430,66,20251002 18:38,,H,H,EASTBOUND,4539,Beltline S at Seminole,2025-10-02,65880,120G,1231430,20251002 17:32,A,,,2025-10-02T17:32:25.584401
DOWNTOWN S.P.,False,0,0,0,1232890,66,20251002 18:39,,S,S,EAST LOOP,9235,E Main at Dewey,2025-10-02,66300,111S,1232890,20251002 17:32,A,,,2025-10-02T17:32:25.584402
SOUTH TRANSFER,False,0,0,0,1231430,67,20251002 18:40,,H,H,EASTBOUND,4139,Beltline S at Grandview,2025-10-02,65880,120G,1231430,20251002 17:32,A,,,2025-10-02T17:32:25.584402
SOUTH TRANSFER,False,0,0,0,1231430,68,20251002 18:41,,H,H,EASTBOUND,4377,Beltline S at Landmark,2025-10-02,65880,120G,1231430,20251002 17:32,A,,,2025-10-02T17:32:25.584403
BROOKS,False,0,0,0,1231792,69,20251002 18:41,,J,J,EASTBOUND,2125,Highland at Observatory,2025-10-02,66000,117G,1231792,20251002 17:32,A,,,2025-10-02T17:32:25.584403
MEMORIAL UNION VIA EAGLE HEIGHTS,False,0,0,0,1227957,70,20251002 18:42,,80,80,WEST LOOP,2125,Highland at Observatory,2025-10-02,66780,1280,1227957,20251002 17:32,A,,,2025-10-02T17:32:25.584404
CAPITOL SQUARE VIA MIDDLETON,False,0,0,0,1230734,70,20251002 18:42,,F,F,EASTBOUND,6642,Allen at Lake,2025-10-02,65820,121A,1230734,20251002 17:32,A,,,2025-10-02T17:32:25.584404
CAPITOL SQUARE VIA MIDDLETON,False,0,0,0,1230734,71,20251002 18:43,,F,F,EASTBOUND,6318,Allen at Maywood,2025-10-02,65820,121A,1230734,20251002 17:32,A,,,2025-10-02T17:32:25.584405
DEMPSEY,False,0,0,0,1229728,71,20251002 18:43,,C,C,EASTBOUND,7296,Atwood at Margaret,2025-10-02,65100,111C,1229728,20251002 17:32,A,,,2025-10-02T17:32:25.584406
EAST TOWNE,False,0,0,0,1231064,74,20251002 18:47,,G,G,EASTBOUND,9591,Commercial at Redland,2025-10-02,65100,113G,1231064,20251002 17:32,A,,,2025-10-02T17:32:25.584406
1-SPRECHER,False,0,0,0,1229746,78,20251002 18:51,,C,C,EASTBOUND,2125,Highland at Observatory,2025-10-02,67860,119C,1229746,20251002 17:32,D,,,2025-10-02T17:32:25.584407
1-SPRECHER,False,0,3,0,1229742,81,20251002 18:54,,C,C,EASTBOUND,7296,Atwood at Margaret,2025-10-02,66060,117C,1229742,20251002 17:32,A,,,2025-10-02T17:32:25.584407
U.W. HOSPITAL,False,0,0,0,1229780,81,20251002 18:54,,C,C,WESTBOUND,7328,Buckeye at Turner,2025-10-02,67680,111D,1229780,20251002 17:32,A,,,2025-10-02T17:32:25.584408
MEMORIAL UNION VIA EAGLE HEIGHTS,False,0,0,0,1227958,82,20251002 18:54,,80,80,WEST LOOP,2125,Highland at Observatory,2025-10-02,67500,1380,1227958,20251002 17:32,A,,,2025-10-02T17:32:25.584408
OWL CREEK,False,0,0,0,1231997,87,20251002 18:59,,L,L,SOUTHBOUND,7296,Atwood at Margaret,2025-10-02,65220,112L,1231997,20251002 17:32,A,,,2025-10-02T17:32:25.584413
2-AIRPORT,False,3439,0,0,1230154,2,20251002 17:34,,D,D,EASTBOUND,4967,Chalet Gardens at Verona E,2025-10-02,61620,126D,1230154,20251002 17:32,A,1903,,2025-10-02T17:32:28.030683
DOWNTOWN S.P.,False,7268,0,0,1232889,5,20251002 17:37,,S,S,EAST LOOP,9873,E Main at Market,2025-10-02,62700,112S,1232889,20251002 17:32,A,991,,2025-10-02T17:32:28.030687
MCKEE,False,10807,0,0,1230554,10,20251002 17:43,,E,E,WESTBOUND,2951,Highland at Regent,2025-10-02,62760,117E,1230554,20251002 17:32,A,2013,,2025-10-02T17:32:28.030688
EAST TOWNE VIA HAYES,False,14665,0,0,1232361,14,20251002 17:46,,P,P,EAST LOOP,9214,Anniversary at Independence,2025-10-02,63480,112G,1232361,20251002 17:32,A,1915,,2025-10-02T17:32:28.030689
CHEROKEE,True,29137,0,0,1231981,DLY,20251002 17:54,,L,L,NORTHBOUND,1380,Aberg at Loftsgordan,2025-10-02,60720,112L,1231981,20251002 17:32,A,119,,2025-10-02T17:32:28.030689
BROOKS,False,36718,0,0,1231791,25,20251002 17:58,,J,J,EASTBOUND,2951,Highland at Regent,2025-10-02,62400,111G,1231791,20251002 17:32,A,110,,2025-10-02T17:32:28.030690
2-AIRPORT,False,0,0,0,1230127,30,20251002 18:03,,D,D,EASTBOUND,4967,Chalet Gardens at Verona E,2025-10-02,63540,123D,1230127,20251002 17:32,A,,,2025-10-02T17:32:28.030691
MCKEE,False,0,0,0,1230564,36,20251002 18:09,,E,E,WESTBOUND,2951,Highland at Regent,2025-10-02,64560,181E,1230564,20251002 17:32,A,,,2025-10-02T17:32:28.030691
BROOKS,False,0,0,0,1231775,37,20251002 18:09,,J,J,EASTBOUND,2951,Highland at Regent,2025-10-02,64200,122G,1231775,20251002 17:32,A,,,2025-10-02T17:32:28.030692
EAST TOWNE VIA HAYES,False,0,0,0,1232362,44,20251002 18:16,,P,P,EAST LOOP,9214,Anniversary at Independence,2025-10-02,65280,116G,1232362,20251002 17:32,A,,,2025-10-02T17:32:28.030692
DOWNTOWN S.P.,False,0,0,0,1232890,66,20251002 18:38,,S,S,EAST LOOP,9873,E Main at Market,2025-10-02,66300,111S,1232890,20251002 17:32,A,,,2025-10-02T17:32:28.030693
BROOKS,False,0,0,0,1231792,66,20251002 18:38,,J,J,EASTBOUND,2951,Highland at Regent,2025-10-02,66000,117G,1231792,20251002 17:32,A,,,2025-10-02T17:32:28.030694
MCKEE,False,0,0,0,1230555,66,20251002 18:39,,E,E,WESTBOUND,2951,Highland at Regent,2025-10-02,66360,112E,1230555,20251002 17:32,A,,,2025-10-02T17:32:28.030694
2-AIRPORT,False,0,0,0,1230156,68,20251002 18:41,,D,D,EASTBOUND,4967,Chalet Gardens at Verona E,2025-10-02,65820,122D,1230156,20251002 17:32,A,,,2025-10-02T17:32:28.030695
EAST TOWNE VIA HAYES,False,0,0,0,1232363,74,20251002 18:46,,P,P,EAST LOOP,9214,Anniversary at Independence,2025-10-02,67080,118G,1232363,20251002 17:32,A,,,2025-10-02T17:32:28.030696
